date,travel to Maldives,trip to Maldives,visit Maldives,Tourism_Index,Smoothed_Tourism,Tourist_Arrivals
1/1/2010,-0.825007669,-1.70632838,-1.059997237,-1.096982014,,67478
2/1/2010,-1.045956149,-1.727994448,-1.691462855,-1.384783634,,77063
3/1/2010,-1.270347909,-1.700412195,-1.11667723,-1.451536364,,74975
4/1/2010,-1.012231711,-1.57728062,-1.166210898,-1.386325841,-1.409333616,60742
5/1/2010,-0.765337735,-1.703289533,-0.922250153,-1.188168426,-1.367642182,58324
6/1/2010,-1.015519616,-1.730872294,-1.206092265,-1.256262024,-1.364879451,44050
7/1/2010,-1.091980107,-1.751523917,-1.273038456,-1.255068306,-1.186298527,57232
8/1/2010,-1.126568734,0.176243144,-1.305722092,-0.844553896,-1.237399755,66315
9/1/2010,-1.257799056,-1.513880575,-1.073929287,-1.175661816,-1.18853379,62524
10/1/2010,-1.16797396,-0.954674772,-1.093424903,-1.154500886,-1.139677374,74707
11/1/2010,-0.87759976,0.000724199,-1.121291105,-0.858090324,-0.964192398,74252
12/1/2010,-0.944195753,-0.554384318,-0.920249414,-0.971727904,-0.992517453,74255
1/1/2011,-0.989820763,-1.582780434,-1.101342101,-1.127416944,-0.958516045,79493
2/1/2011,-0.647750285,-0.76077913,-1.344521061,-0.938510299,-0.999783752,87392
3/1/2011,-1.138794272,-1.568987538,-1.49249187,-1.389285117,-1.16387995,80732
4/1/2011,-0.963101732,-0.926556339,-1.27084829,-1.176258642,-1.171602222,79947
5/1/2011,-0.641917636,-1.73868668,-1.252892697,-1.204053479,-1.215036071,64456
6/1/2011,-0.763884001,-1.046301325,-1.080964041,-0.9582475,-1.083054466,55947
7/1/2011,-1.177958415,-1.549058054,-1.133831417,-1.361009766,-1.07563637,72516
8/1/2011,-1.049115301,-1.65025471,-1.522276379,-1.270189632,-1.235696801,76828
9/1/2011,-0.954009222,-0.723572843,-1.401528964,-1.054350484,-1.218436403,71861
10/1/2011,-1.039657313,-1.551814843,-1.163591149,-1.184082886,-1.252177028,91059
11/1/2011,-1.044315836,-1.629419557,-1.289443193,-1.290583233,-1.253181448,85501
12/1/2011,-1.153753551,-1.770864376,-1.240508143,-1.421568193,-1.179259799,85601
1/1/2012,-1.039841374,-0.933401045,-0.93816993,-1.112610551,-1.189278219,96146
2/1/2012,-0.969643426,-1.704291478,-1.193541779,-1.317360963,-1.361646523,83252
3/1/2012,-1.149506908,-0.962817239,-1.205018342,-1.10761824,-1.177927596,76469
4/1/2012,-1.094382996,-1.064059854,-1.089373839,-0.976414672,-1.14540862,79288
5/1/2012,-1.002035166,-1.014753328,-1.217605437,-1.232527897,-1.234226413,63534
6/1/2012,-1.054657471,-1.603840414,-1.260518577,-1.205774804,-1.108960843,59379
7/1/2012,-0.75806515,-0.808617985,-1.135012178,-1.056159091,-1.10509047,76966
8/1/2012,-0.72281258,-1.100025687,-0.923945313,-0.905116655,-1.107223788,79768
9/1/2012,-0.945788324,-1.183503586,-1.235872424,-1.127839741,-1.0236245,76806
10/1/2012,-1.178763601,-1.617038003,-1.019861276,-1.319545963,-1.00481421,92391
11/1/2012,-0.963932943,-1.012753541,-1.440212258,-1.12359857,-1.022396457,82311
12/1/2012,-1.204742723,-1.517585602,-1.440234941,-1.305299675,-1.23988209,91717
1/1/2013,-0.777972013,-0.848163857,-0.988112542,-0.831433696,-1.059021441,88869
2/1/2013,-0.933489467,-0.980723355,-1.115571228,-0.997877631,-1.188705705,104745
3/1/2013,-0.943898429,-0.987724481,-1.029613711,-1.097009751,-1.04845297,99498
4/1/2013,-1.036502055,-1.111680248,-1.247997978,-1.18652353,-1.102603223,90636
5/1/2013,-0.866509913,-0.870311731,-0.99016185,-0.908161108,-1.069598949,79426
6/1/2013,-0.81572756,-0.683652902,-1.091392643,-0.970331945,-1.010495023,76493
7/1/2013,-0.80114567,-0.716869397,-0.927672747,-0.91120185,-0.897301521,87972
8/1/2013,-0.851229551,-0.776613073,-0.898198878,-0.863454044,-0.998015042,98338
9/1/2013,-1.213799183,-0.906771798,-1.111056241,-0.994243904,-0.927898593,92298
10/1/2013,-0.900594866,-1.007044098,-0.816928518,-0.9392185,-0.921520489,107331
11/1/2013,-0.920910233,-1.147193782,-0.831755552,-0.954706716,-0.999735475,94584
12/1/2013,-1.020207311,-0.895327822,-0.95154533,-0.912735662,-1.082255109,105012
1/1/2014,-0.668669702,-0.474363918,-0.58809741,-0.600010584,-0.925413744,105296
2/1/2014,-0.455174232,-0.788481102,-0.764921137,-0.733686014,-0.791750784,110705
3/1/2014,-0.57518357,-0.500830282,-0.734183105,-0.544637991,-0.795151813,105560
4/1/2014,-0.884182552,-0.854042209,-0.537931135,-0.802395979,-0.68811996,105309
5/1/2014,-0.752990538,-0.531211822,-0.89783089,-0.794958603,-0.654198163,91296
6/1/2014,-0.737248222,-0.400139415,-0.618318972,-0.647868601,-0.632714148,83347
7/1/2014,-0.784185455,-0.411838341,-0.701193147,-0.614048154,-0.732846463,100191
8/1/2014,-0.850669261,-0.344094679,-0.507517437,-0.615572734,-0.665569675,104186
9/1/2014,-0.734421072,-0.801196357,-0.917803149,-0.909327848,-0.73613424,95114
10/1/2014,-0.862612161,-1.13960857,-0.781250346,-1.013350847,-0.775481965,110331
11/1/2014,-0.896071897,-1.006828791,-0.66482806,-0.917866727,-0.872048332,89778
12/1/2014,-1.079278263,-1.264619249,-1.000057956,-0.990387783,-0.914398099,103744
1/1/2015,-0.553561845,-0.752080018,-0.565149043,-0.650584287,-0.95113113,97073
2/1/2015,-0.892010055,-0.797119393,-0.786518941,-0.814675286,-0.868092378,120468
3/1/2015,-0.631158601,-0.538028265,-0.65768338,-0.683174403,-0.86494702,112427
4/1/2015,-1.003932055,-0.800814358,-0.545822129,-0.711380287,-0.665616314,102242
5/1/2015,-0.649664959,-0.817094572,-0.381342403,-0.613277755,-0.68979646,95389
6/1/2015,-0.462653664,-0.627189761,-0.645877356,-0.599252946,-0.654038815,81506
7/1/2015,-0.585178154,-0.406244753,-0.440500282,-0.520584471,-0.633180208,104517
8/1/2015,-0.644790799,-0.464748848,-0.949885155,-0.600153264,-0.564925581,110144
9/1/2015,-0.820516894,-1.041904159,-0.669565819,-0.880756726,-0.700855624,95511
10/1/2015,-0.61781821,-1.08485433,-0.699058019,-0.887335877,-0.696951074,105498
11/1/2015,-1.009125764,-0.708383433,-0.902333738,-0.826847993,-0.728264917,90218
12/1/2015,-0.770340106,-0.692999837,-0.582869927,-0.707931983,-0.863686059,119255
1/1/2016,0.004320058,0.221850884,-0.386248524,-0.105895717,-0.627354269,108396
2/1/2016,-0.364868867,-0.120499511,-0.743041107,-0.433189533,-0.584989435,120639
3/1/2016,-0.853159544,-0.676061264,-0.610539259,-0.603776703,-0.450562781,115131
4/1/2016,-0.608958803,-0.460193754,-0.632055551,-0.5331081,-0.417977915,103493
5/1/2016,-0.19272715,0.043194859,-0.308310956,-0.183560004,-0.485952315,93228
6/1/2016,-0.387692395,0.203529771,-0.515290265,-0.281153592,-0.412385735,79034
7/1/2016,-0.615460328,0.125445035,-0.404965041,-0.270739796,-0.30808438,110432
8/1/2016,-0.631153367,-0.084640885,-0.359559023,-0.359507236,-0.278317537,112282
9/1/2016,-0.358377354,-0.148333559,-0.594259245,-0.340585941,-0.324055892,101909
10/1/2016,-0.695155678,-0.268609705,-0.642125038,-0.473928547,-0.337968717,117489
11/1/2016,-0.480624548,-0.447777708,-0.82620516,-0.619508134,-0.451357498,104572
12/1/2016,-0.599076797,-0.38544231,-0.465531898,-0.509078081,-0.462981006,119530
1/1/2017,0.036953681,0.435390465,-0.156806403,0.097072277,-0.360590464,125336
2/1/2017,-0.118360183,-0.113889045,-0.375383877,-0.216551307,-0.323669298,121052
3/1/2017,-0.003828401,0.100142108,-0.164850706,-0.018361042,-0.152265034,112665
4/1/2017,-0.536855533,-0.12496694,-0.326710375,-0.354240985,-0.125209728,119774
5/1/2017,-0.29807082,0.002503938,-0.356151977,-0.150258689,-0.173018288,93491
6/1/2017,-0.207195191,0.536159977,0.178685237,0.192222271,-0.080229897,85222
7/1/2017,-0.136660307,0.025156771,-0.423818332,-0.115798227,-0.098945074,113175
8/1/2017,-0.491128219,-0.23811165,-0.356270184,-0.313319098,-0.098962353,121310
9/1/2017,-0.34143589,-0.199287947,-0.514496538,-0.355389559,-0.134870678,105984
10/1/2017,-0.596707787,-0.172126954,-0.401650977,-0.405130754,-0.293326412,127986
11/1/2017,-0.474303056,0.223472822,-0.215819424,-0.139565772,-0.304592144,120506
12/1/2017,-0.294842473,-0.447388916,-0.309771585,-0.295169858,-0.275959607,143041
1/1/2018,0.457596305,0.91970952,0.520327295,0.617226975,-0.051399791,142351
2/1/2018,-0.02736721,0.631316897,-0.105484664,0.16102199,0.093477384,144286
3/1/2018,-0.025395283,0.302801631,-0.094599814,0.116750553,0.163384753,133466
4/1/2018,-0.161005758,0.127550426,-0.041075187,-0.015456355,0.244626416,119713
5/1/2018,-0.10768647,0.208554973,-0.035846263,0.07812623,0.087865672,92913
6/1/2018,0.134032517,0.236661422,0.198980276,0.255404608,0.101739638,93786
7/1/2018,0.179750488,0.865259198,0.078735129,0.473789874,0.172029365,122332
8/1/2018,0.29416678,0.965108104,0.144211192,0.520502626,0.321603439,123992
9/1/2018,-0.066421902,-0.081801918,0.23057752,0.007084652,0.271326521,107620
10/1/2018,-0.485329594,-0.369732381,-0.203928317,-0.316220989,0.153645744,127393
11/1/2018,-0.239286502,0.089665267,-0.060716903,-0.094830829,0.020194091,125604
12/1/2018,-0.179053975,-0.20354828,-0.047184902,-0.149882671,-0.142805995,150818
1/1/2019,0.941596254,0.581970151,0.639313367,0.709762471,0.028257794,151552
2/1/2019,0.12247171,0.498088123,0.310591073,0.284896355,0.157298714,168583
3/1/2019,0.500430213,2.481426085,0.444534131,1.129694413,0.499448331,162843
4/1/2019,-0.116929819,0.723812779,0.264654946,0.32236998,0.62518388,163114
5/1/2019,0.254639486,0.804195353,1.797833273,0.811726674,0.678949555,103022
6/1/2019,0.04356762,0.236723092,0.475837084,0.318471074,0.622602772,113475
7/1/2019,0.25849534,0.838086155,0.69705866,0.546000141,0.459688777,132144
8/1/2019,-0.243825777,0.334316239,0.209482859,0.091681464,0.458328957,139338
9/1/2019,-0.178320006,0.071447459,0.17296208,0.049016677,0.253736357,117619
10/1/2019,-0.238433579,-0.068079926,0.089950284,-0.039933746,0.168986056,141928
11/1/2019,-0.220957674,-0.062320239,-0.128106612,-0.075353904,0.008889043,137921
12/1/2019,-0.088204373,0.240596496,0.332329293,0.176362121,0.031083702,171348
1/1/2020,0.354129041,0.903042649,0.882673689,0.683499638,0.180366585,173347
2/1/2020,0.117308002,0.320887231,0.378271827,0.25805985,0.275532413,149785
3/1/2020,-0.191917215,-0.232303567,-0.42167177,-0.229083623,0.231083681,59630
4/1/2020,-0.401149842,0.330621188,-0.397123518,-0.190258447,0.115399722,13
5/1/2020,-0.236261311,0.458903925,-0.224385567,-0.097477105,-0.063836824,41
6/1/2020,-0.064558653,0.018268972,-0.164181903,-0.09391362,-0.155272011,1
7/1/2020,1.015367284,0.467946778,-0.37045221,0.251198047,-0.035689394,1752
8/1/2020,1.395174832,0.534974431,-0.062443159,0.486554532,0.140723594,7636
9/1/2020,1.25781545,0.223778924,0.040078021,0.445625246,0.256817084,9605
10/1/2020,0.618818284,-0.238232898,-0.11328937,0.054657535,0.32475918,21515
11/1/2020,0.204747709,-0.21040558,-0.559398214,-0.131595883,0.221971054,35757
12/1/2020,0.760266566,1.044299148,0.020029709,0.703767748,0.267733466,96412
1/1/2021,1.328289963,0.802263203,0.251763357,0.693416367,0.327915909,92103
2/1/2021,1.500742207,1.223155072,0.46191701,1.039245707,0.637062609,96882
3/1/2021,1.82222902,1.440708857,0.573371881,1.157711075,0.998370645,109585
4/1/2021,1.950251427,1.479016824,0.695159518,1.270720804,1.006000165,91200
5/1/2021,2.195591991,1.131465168,1.102193879,1.417493962,1.2426831,64613
6/1/2021,1.747348396,1.488636693,1.125557739,1.42910752,1.439627001,56166
7/1/2021,1.936628695,1.591836979,1.16763408,1.643972418,1.373547819,101818
8/1/2021,1.646509206,1.536939712,0.606848657,1.236192418,1.338186543,143599
9/1/2021,1.420460282,0.941915552,0.310508263,0.884598496,1.193472231,114896
10/1/2021,0.956120709,0.800029706,0.324625092,0.698694115,0.976335748,142066
11/1/2021,0.939743149,0.676559496,0.609875247,0.747080585,0.886434481,144725
12/1/2021,0.537490783,0.335374857,0.158119583,0.341279228,0.660336983,164284
1/1/2022,2.206212803,2.014998418,1.616941702,2.071367172,0.903934593,131765
2/1/2022,2.062142387,1.911929079,1.692044411,2.081345171,1.202285935,149011
3/1/2022,1.684799763,1.613497029,1.568189178,1.710171095,1.359928682,150748
4/1/2022,1.455068078,1.738777619,1.571995747,1.667101016,1.852739006,145282
5/1/2022,1.289599464,1.636890307,1.959061136,1.578220521,1.819929426,125528
6/1/2022,1.186382734,1.930560142,1.077701669,1.382193478,1.570600491,110885
7/1/2022,1.711707414,1.790245935,1.86061377,1.857850293,1.712566286,133561
8/1/2022,1.082167199,1.23928223,1.384259768,1.24784228,1.513824821,131863
9/1/2022,0.688913806,0.279211224,1.198999192,0.695004707,1.324902281,111986
10/1/2022,0.28329286,0.653455236,0.984348419,0.652619232,1.08956947,153737
11/1/2022,0.545478693,0.127333146,0.707984803,0.584328885,0.82654633,146886
12/1/2022,0.606554575,0.714288113,1.253286774,0.894403352,0.754597567,184051
1/1/2023,1.075418717,1.040833217,1.893125716,1.453335579,0.873464063,172499
2/1/2023,0.856831711,0.757999396,1.220948727,1.124506374,1.045576531,177915
3/1/2023,1.197052946,1.79747305,1.572827961,1.38143176,1.133749455,173514
4/1/2023,0.734755785,1.241926188,1.717387614,1.384423517,1.203116528,164357
5/1/2023,0.776721898,0.978256882,1.434553628,1.271999419,1.371881986,120959
6/1/2023,1.073322601,1.653570021,2.215000242,1.541799678,1.531145787,120363
7/1/2023,0.798033896,1.184305349,1.771263203,1.246554673,1.427082138,145620
8/1/2023,0.500349529,0.452342438,0.961817506,0.768664976,1.253467592,154854
9/1/2023,0.404105586,-0.198435196,0.553807051,0.321873237,0.910552819,130967
10/1/2023,0.304997997,-0.041966338,0.604264977,0.360447445,0.632586297,159141
11/1/2023,0.342797422,0.16621763,0.769824039,0.503774459,0.491521361,163658
12/1/2023,0.100349866,0.029096092,0.765226288,0.414678598,0.400907493,194696
1/1/2024,1.157022841,0.732446591,2.105154318,1.380270128,0.670503455,192385
2/1/2024,0.605521634,0.329450722,1.173515693,0.751947427,0.750133675,217392
3/1/2024,0.425409731,0.500366741,0.840334806,0.751931781,0.80822662,194227
4/1/2024,0.171678607,0.837100305,0.799198805,0.694821636,0.882944548,168366
5/1/2024,0.191370486,0.277873198,1.203973808,0.67354563,0.784042579,119875
6/1/2024,0.443229056,0.650077416,1.1103138,0.9464313,0.7976092,123284
7/1/2024,0.537305784,0.864232416,1.315961344,0.996210975,0.789903805,167528
8/1/2024,0.286433846,0.063560774,0.944358403,0.632099038,0.796264741,176175
9/1/2024,0.071476869,-0.106321052,0.977566153,0.440401725,0.711915532,132795
10/1/2024,0.167465684,-0.014794456,0.727712293,0.419127781,0.55875923,172621
11/1/2024,0.099553294,0.269763425,0.697225006,0.46955945,0.501981108,172987
12/1/2024,0.323499129,0.550795933,0.993243247,0.696142482,0.547077597,208980
1/1/2025,0.702257786,0.675474064,1.51139493,0.919752134,0.58506271,214863
2/1/2025,0.077196872,0.185268779,0.592633155,0.376767724,0.699487844,214091
3/1/2025,0.367508596,0.582955597,1.101179775,0.688593732,0.769865261,203468
4/1/2025,0.067644289,0.16427814,0.775942561,0.425325381,0.591735658,198322
5/1/2025,0.107219956,0.302362262,0.945893248,0.616005974,0.578252269,135614
6/1/2025,0.359472697,0.442091157,1.099421179,0.790999965,0.597782972,141772
7/1/2025,1.246266445,1.343650897,2.855973682,1.793252532,0.982263116,186738
8/1/2025,0.527388438,0.623076059,1.120483136,0.970419228,0.947664793,192058
9/1/2025,0.363993443,0.214313773,0.848280623,0.483867121,1.008846047,149563
10/1/2025,0.771144243,0.29136457,0.791416452,0.57938872,1.074292224,190445
11/1/2025,2.312959244,1.20332316,1.443194583,1.484644665,0.952398275,195127
12/1/2025,3.84965856,2.148139546,1.974553653,2.514697796,1.190823324,224455
1/1/2026,4.247811926,3.355664011,2.315479661,2.783902492,1.970068734,224788
2/1/2026,2.865135547,1.906679467,1.737121112,1.957471965,2.151044281,247722
3/1/2026,2.278072,1.238017885,1.425203927,1.418024977,2.149243239,161259
4/1/2026,1.385416572,1.37992491,0.976048989,1.117459316,2.168353091,147600
5/1/2026,1.296871852,1.987855859,1.481218098,1.387679811,1.676911545,
